# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# run.py: 1
# src\api\api.py: 1
# src\api\resources\initalizer.py: 2
# src\api\resources\state_updater.py: 2
# src\db\rl_config.py: 4
Flask == 0.12.2

# src\api\api.py: 2
# src\api\resources\direction_query.py: 1
# src\api\resources\initalizer.py: 1
# src\api\resources\state_updater.py: 1
# src\api\resources\test_resource.py: 1
Flask_RESTful == 0.3.6

# src\ai_models\q_network.py: 2
# src\ai_models\rl_model.py: 3
# src\api\resources\state_updater.py: 3
# src\db\replay_memory.py: 2
# src\db\rl_config.py: 2
# src\requests_test.py: 2
numpy == 1.14.0

# src\ai_models\q_network.py: 6
# src\db\replay_memory.py: 1
# src\db\rl_config.py: 1
pymongo == 3.6.1

# src\requests_test.py: 1
requests == 2.18.4

# src\ai_models\q_network.py: 1
tensorflow == 1.7.0

# wsgi.py: 1
win_unicode_console == 0.5
